#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output/astikos/article-493.ttl	100644	file	141ab6d9c4fadb6a43a0ae2bb6189cf2e9e3cf2a	ad6de90630192f3cb405023861e65481623a95e281ba7a2df59ee27d1c8d48c5	22957	471	1	text
output/astikos/article-493.txt	100644	file	98c6226956e72606f0162654b4caf2a5ab6d8fcc	bb5aae3b022078426d6397678cc48a0afc3789756c6a1d1a917a79449470101d	271	3	1	text
output/astikos/article-494.hash	100644	file	0f0682724eb429754826785e4e708bd129d467ad	0352a1977a72b5c4965357f18450bb8fca28af27e0676a664e516e58d99a61ad	128	1	0	text
output/astikos/article-494.html	100644	file	8412177da12c84f2fc795a4a46e9ce3448739a47	213bc60e446154fa5a5bc024855e1e96cc3e76dc04be0718dbf6fb2d6318bbbe	8636	207	1	text
output/astikos/article-494.jsonld	100644	file	66a8f3733494ef12d9585132ffe8a0911d085a90	702c7c1ee9ce1b925c7498db3fd7b6a2c074f8f54c52b5acc7115d1db4840967	1651	62	1	text
output/astikos/article-494.proof.json	100644	file	4961a507801481151ff538fe8c778e81a31990d9	9ecd6bfeab3553fcb14a86f3cb4107dd2983795010ff0cfd3689cd95aab37d34	1989	1	0	text
output/astikos/article-494.ttl	100644	file	e56590dacfe299f74b972614308af33a3899ad35	aac0ff46844de3ca4d9bef5039fe82ef251ec01f094e78e082b0424cad7d0518	24174	471	1	text
output/astikos/article-494.txt	100644	file	eebb1222913d5e9b6eb7a81ea4adfb8c7646e037	8579ad5eba2412f1782235e9143e53938f424fd8e305bdf6a8aa110f2b773ddf	684	3	1	text
output/astikos/article-495.hash	100644	file	d460e6ecfedbc3bd824f3f77c978c69cf5ee4e50	0b2efd14c7097747b9a6a300e318cc6a226b602cb2e18c2e5e2086e7e638d4dd	128	1	0	text
output/astikos/article-495.html	100644	file	10166bb6c62961013484b41d11f6099af682a073	359600884ed31bfd48c612ba3105f8d0bb367e10d82016e5dc1bc0b09bd749b1	8397	207	1	text
output/astikos/article-495.jsonld	100644	file	e7c23161d9c2cc530c7d27a4b70d36c46f088abb	54412f81a1e78e6dcf4d560d197f835fbca9e0c19812846e589db65667e32886	1633	62	1	text
output/astikos/article-495.proof.json	100644	file	ebbe86a3089c94deac071283ecde099ab3b46e44	5273583b39fe2943912834838f36781d9ce11152316898e7fefe67e4b3fed298	1989	1	0	text
output/astikos/article-495.ttl	100644	file	57603bec0eeaccdcf972a6ecc79e5f577bc6ee61	7604c5de8bdc124c59fce73b6feabdc98c984889da05e08bb1d67b7e0a433522	24115	471	1	text
output/astikos/article-495.txt	100644	file	f2ec1545086659e6a22e199faafb1fe6cc8d5ea5	71ca29cc31bae9e60dcf9a08b1e047b6a217850068945ed689f8fb7eb90d7e2e	672	3	1	text
output/astikos/article-496.hash	100644	file	021082cfc7d558f3c9a92cad9b0dc121b49f55a3	ba7c574aa7144703cfecdc730fefa85f1782b666aa95c1a58bf95e8c898a6c2f	128	1	0	text
output/astikos/article-496.html	100644	file	a2351dc40de6a9c6c782512eb59871be81c6758d	e600625c322c7d9af1c410df84f344bb6e32ad58ad80d77105687f092ea8901d	7647	207	1	text
output/astikos/article-496.jsonld	100644	file	e1f87ee7e3cd1ffacb114f6716b1858965cfb99d	16476fd0f79681585791bc5a1b3c2a73a4afe99b313b0b0165a363d60ed5f53d	1632	62	1	text
output/astikos/article-496.proof.json	100644	file	e368e0818afd0124b51d2c685ca4e3d2e4609f23	24c39b1a46b7e39676f4276041aa8082c23acb933f8fcddf3fd3fb6d188d38c6	1988	1	0	text
output/astikos/article-496.ttl	100644	file	0e8651a40e8f95659e8f8199e8b10e54fa08c945	b9c4b067fa41b4279afd93295bf05b02088f6a9fe0442b2be2730746e19b9014	22877	471	1	text
output/astikos/article-496.txt	100644	file	e31cabd9b6e6547ff1bbb9d262e53ced97c88af7	6bbb581d5c021defed33ba11872bd46a3a400f0518b4477bb09ee6284c6f412d	258	3	1	text
output/astikos/article-497.hash	100644	file	f441744e1f6b90eae0571b9956066d4775ab1863	963dda08028af8eadc16a0600112f8ee523e8ce7df1aa11a78f40b86c5ea9bb8	128	1	0	text
output/astikos/article-497.html	100644	file	3702d641debb387ad2a1509aecac8ed95dfada2a	7f2977dec4dab043aeeb41f048c33c92c53afc943ded6b60ac979af07d885a11	7843	207	1	text
output/astikos/article-497.jsonld	100644	file	7d06fc3024f93acf1ee92e6d08d0e1fbe8f62524	c73414413285b270791e7e80aebf5a1e129f4a42d90ab01a2f83ab0b31b1bff4	1633	62	1	text
output/astikos/article-497.proof.json	100644	file	3d08f6ded387f78a251498362299e2b8d515b358	3b600e9cf3f6efcb1744a6c1d223818530292904c192bc0871e51bc056908d88	1991	1	0	text
output/astikos/article-497.ttl	100644	file	9c73209c2a87f159302cda160b8769f47ad9b6d3	903eda10eabc4c92d406e30bae25386e865bef4519f93c9cbe2a96b65b038389	23284	471	1	text
output/astikos/article-497.txt	100644	file	fde2033d6613440d6bad38af908af8656b10d970	2e8362fd96c87eab2fd6ef260f28e2cd7e8676df252d17a9330ff77357b55ef8	395	3	1	text
output/astikos/article-498.hash	100644	file	6dd4adb5ecfc13f7b1ed459f312ede1df5080dc9	c30de4dba3f0ad43abcf8dfcf014cb98d55d80cc437fd3da8a7d49780a6c1d68	128	1	0	text
output/astikos/article-498.html	100644	file	62036fb2934dbf393c60beb7027da34357b0b9ed	f81fb439183d44481ad432be92199a0abee17daebefa68ac9689d25300e20843	7979	207	1	text
output/astikos/article-498.jsonld	100644	file	92091563f42050ed8c6d3c158faf5628cf475f63	4a72d527564750be373c4cfbd807c5ef392914d2af3e5f4d7d61c7ea7f3651b1	1634	62	1	text
output/astikos/article-498.proof.json	100644	file	4f1e658e5e9f8a43b59ee7e5853ecfc148e97a06	11d1bed9191402af34b460dbac29ce98efe3c53cc734165a0312055aba7df3d8	1990	1	0	text
output/astikos/article-498.ttl	100644	file	a3be16e2d586f93a62ccebdb59c3cd1730addaf2	3e977a24ea57d18e86127b1f385b420caa928de88bb0722b48a192075c608b7e	23356	471	1	text
output/astikos/article-498.txt	100644	file	3bcd5b4937373a32c7893c8b69a94cc82b4fd742	0c556f4a4820bd995dedf7e9e6fba5735e14b2c3d0559ced388601d1706f782c	417	3	1	text
output/astikos/article-499.hash	100644	file	9b6acfc58147757dc83dc109bec36d7feffff5cd	20de1591fdef61ff7aa01e066280b84ecf61d84b91c57b99d7f2fd602b7a21de	128	1	0	text
output/astikos/article-499.html	100644	file	e15a723c356ad9bffa88b3c5b129a4f3b006bfea	fe557c42d1217363f3dbe0e20e9be030234535f3122f17e26906977219f60387	8173	207	1	text
output/astikos/article-499.jsonld	100644	file	f24fb890b1af8ee885509c2990c8b08319414d52	5a137f4265e1d7527894f297bd68de66f3f270506aa43d3233c04083c5b50d5c	1652	62	1	text
output/astikos/article-499.proof.json	100644	file	c1fbbb95e2191afb6f4ccc0d110121b8b173165d	3d85d71c650c375a5e9e8b4c095652d90ff09461fd63ea0aedcbf2c88bc6e964	1990	1	0	text
output/astikos/article-499.ttl	100644	file	6882fff74aafe786a4b0928c53ebf1ee1616af91	899a7348bbc8f5dbcc2472f6fe54a1705418b847d724ae1ff06ccf1e07785a43	23476	471	1	text
output/astikos/article-499.txt	100644	file	e4f4bf3df5b5d88736d5a7d3f7044967e59563d2	2eb57ebcd8d5cfeb4a8b38ccf733d656c17793e252a46b3612da82494ffd92fb	451	3	1	text
output/astikos/article-5.proof.json	100644	file	2e622d68da976aec8e6749abd31043c484d7928d	e9bef69da405d6f1b0b07eafc3df2965cb148c8cc401cc99765d15d70b5d8225	1987	1	0	text
output/astikos/article-50.proof.json	100644	file	b177598fde2d38bf3b1725d70e7d954b173c9660	87965ac189b30ba47a3cadc18599f141821c56499bf5ea6a9e4c34498244b48a	1989	1	0	text
output/astikos/article-500.hash	100644	file	c74ce232037d68a7d8ad8e2641fbb0f0cb07b08d	d3ddf79d1e0aa7d6fd355d65cb0ddb8a10fddf4be2f303d3b5a265cd485298ed	128	1	0	text
output/astikos/article-500.html	100644	file	144394600f298e30cb05fc0bc2d6f07ba9c993f4	4965ae852449b024981fa16b97abcbbd41a8826717ce303e9c5faa0900f234fa	7239	207	1	text
output/astikos/article-500.jsonld	100644	file	8a58c0bd1bc0bc31c8993ecb22c0d57d914b41fe	470415297f915ef76cea81cdf1218a5a83b8e5d0f4aedb2f088b6a82b6f3fb62	1633	62	1	text
output/astikos/article-500.proof.json	100644	file	d4647a5e9bc283ca066f8863582264dc4c384caf	90705d64ac548768e4cfe0129d2f1bc13df88ff52e7582809123b66c01eb1614	1989	1	0	text
output/astikos/article-500.ttl	100644	file	c6960b1e260dc19e7dee32bdded7813b5da4dfc9	ccb4dbe80343017b27e70ba515cf2377a7ccb56d70024278d3bc142fa5b58c57	22378	471	1	text
output/astikos/article-500.txt	100644	file	cfac888d6f9db1f9a0d0c463ce2f7b851af1aa6b	e6fb5c6296ae26bea4246277dc8c59b2bde2b9ee0ae7b79dfadf672e45c22811	93	3	1	text
output/astikos/article-501.hash	100644	file	2d1114088072fdc2ff3556e0367b6084f04365bd	b3c9c6dcad3cddc9f40e43cfae4da65715ceffe9557f66babaf5059cb39ad3db	128	1	0	text
output/astikos/article-501.html	100644	file	82262eb6f2b5c13e67aa1b5d88141bf8c79083f0	4dbe3c85821ed3f846da91d98f4cab4a2d1ef0333ab8ea245d7d374cc12a1d6f	7871	207	1	text
output/astikos/article-501.jsonld	100644	file	c74238185dbfc1ebac770130c803fb3fa319e405	25a94461e8eb5a62bb5427fa6b33b83c1e14d0cfd6e19e225c83a6d25415c28e	1633	62	1	text
output/astikos/article-501.proof.json	100644	file	8b333a489e4c768dd5322197ed0ffec3e8a2ef05	c4733a9f1fd216ea41f90a24e0dcb2dd4a2cd311656fa55ac4f942f5349516df	1990	1	0	text
output/astikos/article-501.ttl	100644	file	e33a215435f9721ec7aa21a40318d96bfc1fa68f	f6e891f710237b96f7da87b7d4b3a3873a53f0a549ac83da1e406825ad7543c7	23326	471	1	text
output/astikos/article-501.txt	100644	file	02b9555e22d96a89015fad1ab2a7ccd180879295	2d90a11c891717f81b184eac3c371442fde76fe862c73e604ed8c8698b9990b2	409	3	1	text
output/astikos/article-502.hash	100644	file	ebdc597f118c468a374556389e163f80e7ca8501	3037c9c2a3a39cbd6237cdc9218dc1629df8e6be064d55baca06c31548492979	128	1	0	text
output/astikos/article-502.html	100644	file	1aa083c1f6bbe1a2609e6eda76fe73b6c5711fc3	7124e28a877c35b9d93fef5248130a1f2f1f0d759af5a0f190d69802b033bbf3	8122	207	1	text
output/astikos/article-502.jsonld	100644	file	8c361aa99962fb4bac75dfaa47a746496c5ce787	d197b2ea69ba4dc481a7b6ab00f2af60d9f754e2be04352b97c084d8e53b4bf9	1675	62	1	text
output/astikos/article-502.proof.json	100644	file	26c437e01ff203286c3190e7e5008dcda54a3913	ad5046f774139d0e7731cd7acb171bb9641f4aae12a3bf68854b5d8d5bb78d42	1989	1	0	text
output/astikos/article-502.ttl	100644	file	27ed346973f300e92f7585c75b0721209312815d	b1ad3ac2e41549a8600a5ee608c4fdfc68898f64af7556507cbf2ca1893bea4f	23181	471	1	text
output/astikos/article-502.txt	100644	file	d1ada3c5a6d9b9e92c07de66dab4067802986b93	0cc221bd27e88b3960566e0247adeaec6c540b32c7c18dbdbe1705e9e3e02c04	345	3	1	text
output/astikos/article-503.hash	100644	file	efff7504b98e2d92e980a2164f2376e929a965e6	ad4e8c1fb1d8ed159b4853807c0f56722a210ff4bf773c113914431485c0a914	128	1	0	text
output/astikos/article-503.html	100644	file	aa25b78d5b91e3af764d55af7d099e66f5ed8646	ba4d48f646d69940362f05c8282d502ab4c8eb80534a3f0197aa20fdd9cf8021	8413	207	1	text
output/astikos/article-503.jsonld	100644	file	d8651667ffe6b28a5d2eb5a4d5944bce4ab6dd6c	baa29809fb8a2c56b255fc56dbaba072c1c2122f5f9c29c90ff0cf9ea652eb0a	1648	62	1	text
output/astikos/article-503.proof.json	100644	file	87b4df7248d66b28e32d2040f6d46f8a2f5e155c	edd7baf9688fff909d98f1544401aa90582cf45325c91047ba8e708db488d717	1989	1	0	text
output/astikos/article-503.ttl	100644	file	9643a0c491dc232cb1bcb5d440f298b9207cbcbe	a3224078d1eed26e38c2e4b116aa64cfe873a990409fcf9d6cd8d62df8bdd4fb	23874	471	1	text
output/astikos/article-503.txt	100644	file	6ad75928e6a5cd275647b35f4859d73cd7b15002	025227662a97ddaf4d5843ba555aa819f720e839447aae194d5eafd7c83c96a3	585	3	1	text
output/astikos/article-504.hash	100644	file	b3216ee9ac914569f2135e15ee5fc46c238e9246	dfcc9491d065b21858006fd2440e92be2e884cefaae5cda554e22599d460350f	128	1	0	text
output/astikos/article-504.html	100644	file	c98b246c885cad8f05816ac53b895e0a10fdfa0f	59ad8d790b2ea255e0aed5b50119a504a44528a3ca51477bc68b9440be66c1fe	7797	207	1	text
output/astikos/article-504.jsonld	100644	file	9a1c8dd94acc680c9bd8c9ba9ceb397bbc47b140	35be7673fc7b9b3089ea789307fa5841de19b2f135eaacef51d0af3a787fc534	1633	62	1	text
output/astikos/article-504.proof.json	100644	file	551e6e1111dc16be8736a6287b7e913d4326cf91	775a7d2476b3557fa3415c42268c4a4f683bab6e7cbc5aee4eaeb0e6036e4fb2	1988	1	0	text
output/astikos/article-504.ttl	100644	file	c346a45cd8e060a9525eb68a1cb23d8390f3ee67	bc5ed79c6f9897f4060292f7ca8ec4c9888320a80df1de5a1676154040fd17a5	23215	471	1	text
output/astikos/article-504.txt	100644	file	87a22fd39a6d07582d3cd74dea4e35de1e8f423e	cba0dccd9e73b4062c99f3f7708b9fa374171ad491a2f4addba3baacb41d482a	372	3	1	text
output/astikos/article-505.hash	100644	file	9d32bad633b7b23c85e34bbc281cb0515dcf85b0	c98a5b767ad393b2e534d2e84d72aba040ecb4881fcc57ed51e6cbb38e1c3641	128	1	0	text
output/astikos/article-505.html	100644	file	e343fb1427f172ec495f94d19d4e6bf054ddac5d	d715468309d9738d8e2058c5762eb6fd254752eb2913c882585b6cd0e341447a	8225	207	1	text
output/astikos/article-505.jsonld	100644	file	9b5da927de282eea91f9187824a0105129e78755	0a3fa172283201fdae364cc82bdddba8d814e0efb449870b260688d7a5659e25	1656	62	1	text
output/astikos/article-505.proof.json	100644	file	ad5c8195e010c98a4f0bd7b39c473cd3b1732c73	e373b6591e31a501ff6f022db53e2cc91bcee993ed08dfd95270dc722e3c3c7a	1990	1	0	text
output/astikos/article-505.ttl	100644	file	bb6c1f4c5eba19d122a8b8b2b8acfa0b21cd37c9	ad86bdc98346de1265c9b247104c4f72db251c7dac547801925c9652d0597cd4	23516	471	1	text
output/astikos/article-505.txt	100644	file	e4393caa9276691e025e761cd9fe788cb1b06c9d	02152bea7fd1bf775f92ebb541c10a9a382a6151f24e7b018bc0b8d78a011b10	463	3	1	text
output/astikos/article-506.hash	100644	file	bddde4fcf74a26de5438bd64fd27c5fc0b846316	627c123be3c2c2f733ebc4580ba0dd208754da6b2078b975c112fd9234e564dd	128	1	0	text
output/astikos/article-506.html	100644	file	ea42a7db731ffd651930b0690b41d034b4b85e18	df67e42a6fd1cb37da63905fc35740f7ff3b71ba019472a5cc03d08be13a152c	7665	207	1	text
output/astikos/article-506.jsonld	100644	file	84aadfb356a88a0cf63a929dcf8765783ecc6ca5	57619d9c84ec917baa63469a3fdcc78ec7720aa0c8803ab5f6830aaf8b168b78	1633	62	1	text
output/astikos/article-506.proof.json	100644	file	90189312772b416e542afdd58ee49acfaf23a2f1	8c20648405c9d32726475aa39bd52f2133a8c1b05f363af49c06e13ca3005ca0	1989	1	0	text
output/astikos/article-506.ttl	100644	file	2c0636d0ab133c799af2740110a742789a69506b	32ad74a4552a72039f0911fc3d2f476f936dbcd5899e1bad616011d260c0f21f	23017	471	1	text
output/astikos/article-506.txt	100644	file	551ea7bb6412774fa15dfbfb7b4aa7d463f00f6f	17a975f706efcdefc650ddb784406bdd8c849cebf6c34ab74a6bbdeb38c1a300	306	3	1	text
output/astikos/article-507.hash	100644	file	2fd23f579c26b8b56935a3ea1d543570b64fe680	17daeed63c9e0024ef0d17c128db2d34368c3ad0a6f58b40565bc744e66a9042	128	1	0	text
output/astikos/article-507.html	100644	file	30d2e1f0325cf1be76b18598f228cb7b7f231363	4507a98d7c53eaf658ebef3a6a063fcf5a0c64d5b78f9b9be763d5451a28362a	7643	207	1	text
output/astikos/article-507.jsonld	100644	file	17d4f8e7e8ce6dfd20d5982b4155ffd8d3c5d488	41eb96343c9618fc725231376321ec584a569e9960fbae5e82ffcaaade476d22	1633	62	1	text
output/astikos/article-507.proof.json	100644	file	54ef6063008fcc89c9964b7325a404a264035b92	e6e3a9349cec11866297155ae1a2c4f6aa85ab7a76638f5a49a238121fbc09c4	1989	1	0	text
output/astikos/article-507.ttl	100644	file	91b870c07f3ad9e48145c9e34b51e57b33915296	c287589dbb9562ab52ca15be19b34b546f5f2c6ee6c9a6f1b54c1c85e2c57649	22984	471	1	text
output/astikos/article-507.txt	100644	file	33f675151a49e972aba264be0676bebf80c05f5c	c2a38cf5bbc2c79d5d68e8ec96930ca3b8d5fc39499da6536763d81598163e33	295	3	1	text
output/astikos/article-508.hash	100644	file	a228ab74eb8069159823eb10e31b75ece4fdf15d	644a3b85cdfa9057ab519f9fea4ea0092e42ebaa8934edc35e1c64510be56b1e	128	1	0	text
output/astikos/article-508.html	100644	file	574b6bb77c2e2059c4d0b584b524a48bdca5e740	5e51fc887ee98be6ef20d1bbe8e7ca967d2fbd07e8bde19cc92f37be85f7ae5e	7967	207	1	text
output/astikos/article-508.jsonld	100644	file	e1752a47292b4eddc424198d0183e3fc4f0003ca	146820ff42a46555c6f19845ba0ea5a90044a743a0588d7a1a60d9a06d14bcaf	1633	62	1	text
output/astikos/article-508.proof.json	100644	file	2556485d543e747273a051d1cc62addc4d388970	843ac237c66b2b3a93457e7acf5dd843ee5df7e8b9f7b2bd1a6a95ac46c20471	1988	1	0	text
output/astikos/article-508.ttl	100644	file	12b4c2b335eb7a1fe08cef37408ca4746e4af2ef	9718b620719c1290aeb11a09a08e6e6a3ed93192745a075e180c574268889395	23470	471	1	text
output/astikos/article-508.txt	100644	file	5076bdcd84b77cf45e04c81df81e14a7561a707e	8f6f905d7f1e9b3150d20ebdb9bafc51e68dbbf5730cef02759fde63b2e7c613	457	3	1	text
output/astikos/article-509.hash	100644	file	c80ae18d49056a7de07c408d0a5fa127a2a120d6	c0649d2db502760bd5341d57aceca667234a87851372b8035f48a5c8a0614216	128	1	0	text
output/astikos/article-509.html	100644	file	98e181e8114befa20ec4dd1d2e3f8c5f05e52656	243e65587b2084bc2552dc76dbb046c6208e61368c58a2f12fe3786fc8f9724c	7917	207	1	text
output/astikos/article-509.jsonld	100644	file	c09684a61e691a774d27998dce77f91bf0b00cb3	6a9e36ded37922d801eaeb9143acdc6fb10ccad3ed8c4979da95f5ec3069eaa2	1633	62	1	text
output/astikos/article-509.proof.json	100644	file	2a1514eb56841a99dfa9d5dc5e05f3282238a157	05ed123c6683b0adc1b562a4128a4944509a8346046cf2e192c64d94f259c274	1989	1	0	text
output/astikos/article-509.ttl	100644	file	b010643c6fef2e108b5bc1bfd92b736a2128a5b6	3bd39a92de8f6036cf289862011a3848ebfdbaeef464c5eddaada157600cdf8c	23395	471	1	text
output/astikos/article-509.txt	100644	file	65195ba0f1f860b17bdb6444bdb85a22dfdd1e9c	68c769f4b4698ffbffa711d7564865e998906a719baa7fd6e0164bf2f1f510b2	432	3	1	text
output/astikos/article-51.proof.json	100644	file	7191ff24c281b8a0e737a05274cb95e25928481b	421710e6e197f335eae9589fb412b8f427ffafe6c07127904f26c1d673e53bb7	1989	1	0	text
output/astikos/article-510.hash	100644	file	3673cdc1c3f54778092ad4cd230361123948688b	e721c4e18af5f39cb3e5e12b6ea59952d9a11c939691b3ef435ded665c751401	128	1	0	text
output/astikos/article-510.html	100644	file	82b09077b7677ba1e1ce0edf15a0c85001761241	b7c5d54efeb7f5d04821a7092e13df0b68abba10de1e571fe2ae971dac79378c	7947	207	1	text
output/astikos/article-510.jsonld	100644	file	dfff9a46187938339e722d265a3b8cf77edb02a3	39bac88ea05a20052f8ee5b42d3aa0680de6388518462fd7f8b6af4a448abc53	1633	62	1	text
output/astikos/article-510.proof.json	100644	file	e8adfcc0a47412c5b1c45844420801e0fa1b9faa	5b4ad31d97d889ea9cdaf97061d260f19f6a398453c8059b85d796ef34a452c6	1988	1	0	text
output/astikos/article-510.ttl	100644	file	ebcf0449bc0d41175d19265addaf71cc50c493b9	061d4346ff4ad24807fd671218150add828cb981061d75812b9af338bbbe1a50	23440	471	1	text
output/astikos/article-510.txt	100644	file	79b349017490cf9fea5c5fe89450845d7fe829fa	63a04b476fc344814bd3376cd161fa87b93c8aad3ccb0a5fc05342789161dcb7	447	3	1	text
output/astikos/article-511.hash	100644	file	f5406628aad3c41b733d43b8f33351be40b5d87e	b817eea402468446e56cd2b52cbba144c279dac50378764d65cd5d910d92b880	128	1	0	text
output/astikos/article-511.html	100644	file	82873efdd3cc24a6cc0c91559f236bd5c5f730ec	6ac8be4fbd2546094a4be9069c4001d8eff4ff21988c3e7b2e1a4250d0b2c225	7329	207	1	text
output/astikos/article-511.jsonld	100644	file	e7f9695970a7bc314c463585deac91935e1d2f89	ebffb8d914976c1bdf418205b0e20b6224553c71e337315533ca9233a2274f56	1633	62	1	text
output/astikos/article-511.proof.json	100644	file	6ef0f20543c82d2ed1c01ac014aaf38994a8a91f	1ad3507fc5a8a20820781567e596a9de8dbbb817b4782ba67e887d5b065eead2	1988	1	0	text
output/astikos/article-511.ttl	100644	file	d77deeae38d5f53289bd115c5be1f068904320aa	a2cb0c04d520c2976c1a3b63d3c599c570b5df4c9bc067a10df2a00f3af36f35	22513	471	1	text
output/astikos/article-511.txt	100644	file	70d01fd8c02bf5e8a1313ab766a9bd28a8498840	de05254b469340168cdeb268f98a30c09acf6132595e4119516dda1e51eaa14b	138	3	1	text
output/astikos/article-512.hash	100644	file	a1878cd15455f9eb7452bbf84205c3d4f5de9f0f	23db263ef80a39fad0d2090338b301b92631a4a8bd04f4302c29f5dc1273f7bb	128	1	0	text
output/astikos/article-512.html	100644	file	1fa00866a565142af01e326a43a33231bd8aa620	51a909dca288393d4d093c3739ee650bc17cdb6265c5c5d6a569600d45849cf1	7441	207	1	text
output/astikos/article-512.jsonld	100644	file	8dd9c5b856237d5e06876800a122cb2e4f0e0c0e	60d607bc12ff703fedbe1603539684d02632e7b9254a2078571860d8f845db89	1633	62	1	text
output/astikos/article-512.proof.json	100644	file	5f3abc95b5916bc9aa05e8b6b9f90289de76af8e	cc0622487bc926538c418a779cd0167634da5c5c8541a20530049dda70666b46	1987	1	0	text
output/astikos/article-512.ttl	100644	file	338e307b4fdce75c20e3da69108a7f21ff640a3a	af19fb639c181148b3945efdaba546c1866ab4bf3a6e47526280240df66413be	22681	471	1	text
output/astikos/article-512.txt	100644	file	bc4a2991ce7ee1bb6282f183258c921b810366a8	0994222c894d1b0fe54b3d36e9700a0efc1713dc70f2af4657614a46eb0ed763	194	3	1	text
output/astikos/article-513.hash	100644	file	eb9d1a0cfead7c5276d89f0ace70e0458ac54887	ebfb7b9485dbf8934e1ba43a2e8b956130c3678f6b67215f0667c84da29874c2	128	1	0	text
output/astikos/article-513.html	100644	file	765619cb3453bee9f9cac9af5c460d6dab1aacd1	2fd44cb450ed63d75d2013835fa3107b6e6c4c0b73fe067ceeeefe288e37855f	8327	207	1	text
output/astikos/article-513.jsonld	100644	file	67de955fa07d0511b5dc632e513940659c41ceb4	cf4c22571ba2491c5a0fdfe06ba75b3144e9396cb6418603d47f5d68203e554e	1654	62	1	text
output/astikos/article-513.proof.json	100644	file	6af75e5038fd920eee38e65e72b2de6085b22eb3	5e848f76c5373d8591f1bad963e2c299ab50709d473a8f02f9ad2dffdebc58a9	1995	1	0	text
output/astikos/article-513.ttl	100644	file	582f024fb4e829265311223da6ec9156bfffcdf8	57322c2715ca78ca2a5cdf547ae3b8d8925aa9b27da2328d2953202a411fcf01	23688	471	1	text
output/astikos/article-513.txt	100644	file	ca2a93c13a62d39bc047e34a85b6440f57b1b49c	4c6a3ce49bf13ca14a6e3b87fc991a9873cf844658e6e3e1c44294de7ececeae	521	3	1	text
output/astikos/article-513Α.hash	100644	file	31339fe78b95dc1306bb7789daea408f932584d4	a078f436c832b6c92aa9f25142ae2a1c24a49df9eb4d5863b7fd487f202b9024	128	1	0	text
output/astikos/article-513Α.html	100644	file	ef222fae85043666c06a240cc7be4567c3980ff5	eee019da22fca4420ecba9821f375fedad16ff6e6c37316f21ecf72e12c40da5	11064	207	1	text
output/astikos/article-513Α.jsonld	100644	file	3c961ee84cec30360318ded228e8b52246e8cb6c	822e51ce1aa3901a42cd9b053e41224c2d1976d8e9cc21795684581f3bb5d9ed	1691	62	1	text
output/astikos/article-513Α.proof.json	100644	file	2a533e166388f59a131d32232330a289ca70aa5f	1e4a293cedb5367d3c0ead389bbc7e887b54bd81efd4a4574fb3945ce3c1b3f2	2002	1	0	text
